"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(62, 54)","(46, 45)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(62, 54)","(46, 45)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(62, 54)","(46, 45)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(62, 54)","(48, 47)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(62, 54)","(46, 45)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(62, 54)","(46, 45)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(60, 53)","(46, 45)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(60, 53)","(46, 45)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(60, 53)","(46, 45)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(60, 53)","(46, 45)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(60, 53)","(46, 45)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(60, 53)","(46, 45)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(60, 53)","(46, 45)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(60, 53)","(46, 45)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(60, 53)","(46, 45)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(60, 53)","(46, 45)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(60, 53)","(46, 45)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(81, 26)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(81, 26)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(81, 26)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(81, 26)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(81, 26)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(58, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(58, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(44, 48)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(43, 26)","(45, 49)","(59, 56)","(84, 52)","(82, 27)","(66, 19)"
"(43, 26)","(45, 49)","(59, 56)","(84, 52)","(82, 27)","(66, 19)"
"(43, 26)","(45, 49)","(58, 56)","(84, 52)","(82, 27)","(66, 19)"
"(43, 26)","(45, 49)","(59, 56)","(84, 52)","(82, 27)","(66, 19)"
"(43, 26)","(45, 49)","(59, 56)","(85, 50)","(82, 27)","(66, 19)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(60, 53)","(46, 45)"
"(43, 26)","(45, 49)","(59, 56)","(85, 50)","(82, 27)","(66, 19)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(60, 53)","(46, 45)"
"(43, 26)","(45, 49)","(59, 56)","(85, 50)","(82, 27)","(66, 19)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(60, 53)","(46, 45)"
"(43, 26)","(45, 49)","(59, 56)","(85, 50)","(82, 27)","(66, 19)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(60, 53)","(46, 45)"
"(43, 26)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(45, 30)","(67, 23)","(81, 32)","(82, 47)","(60, 53)","(46, 45)"
"(43, 26)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(43, 26)","(45, 49)","(59, 56)","(84, 52)","(81, 26)","(66, 19)"
"(43, 26)","(45, 49)","(59, 56)","(84, 52)","(81, 26)","(66, 19)"
"(43, 26)","(45, 49)","(59, 56)","(84, 52)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(81, 48)","(61, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(81, 48)","(61, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(81, 48)","(61, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(81, 48)","(61, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(81, 48)","(61, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(64, 22)","(77, 28)","(81, 48)","(61, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(64, 22)","(77, 28)","(81, 48)","(63, 54)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(64, 22)","(77, 28)","(81, 48)","(63, 54)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(64, 22)","(77, 28)","(81, 48)","(61, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(64, 22)","(77, 28)","(81, 48)","(63, 54)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(64, 22)","(77, 28)","(81, 48)","(61, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(64, 22)","(77, 28)","(81, 48)","(61, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(64, 22)","(77, 28)","(81, 48)","(61, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(64, 22)","(77, 28)","(81, 48)","(61, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(64, 22)","(77, 28)","(81, 48)","(61, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(64, 22)","(77, 28)","(81, 48)","(61, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(64, 22)","(77, 28)","(81, 48)","(61, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(64, 22)","(77, 28)","(81, 48)","(63, 54)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(64, 22)","(77, 28)","(81, 48)","(61, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(64, 22)","(77, 28)","(81, 48)","(61, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(64, 22)","(77, 28)","(81, 48)","(61, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(64, 22)","(77, 28)","(81, 48)","(61, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(62, 54)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(46, 28)","(68, 23)","(81, 32)","(82, 47)","(66, 53)","(48, 47)"
"(46, 28)","(68, 23)","(81, 32)","(82, 47)","(66, 53)","(48, 47)"
"(46, 28)","(68, 23)","(81, 32)","(82, 47)","(66, 53)","(48, 47)"
"(46, 28)","(68, 23)","(81, 32)","(82, 47)","(66, 53)","(48, 47)"
"(46, 28)","(68, 23)","(81, 32)","(82, 47)","(66, 53)","(48, 47)"
"(46, 28)","(68, 23)","(81, 32)","(82, 47)","(66, 53)","(48, 47)"
"(46, 28)","(68, 23)","(81, 32)","(82, 47)","(66, 53)","(48, 47)"
"(46, 28)","(68, 23)","(81, 32)","(82, 47)","(66, 53)","(48, 47)"
"(46, 28)","(68, 23)","(81, 32)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(68, 23)","(81, 32)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(68, 23)","(81, 32)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(68, 23)","(81, 32)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(65, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(68, 23)","(81, 32)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(68, 23)","(81, 32)","(82, 47)","(66, 53)","(48, 47)"
"(43, 26)","(45, 49)","(59, 56)","(84, 50)","(80, 26)","(66, 19)"
"(46, 28)","(68, 23)","(81, 32)","(82, 47)","(66, 53)","(48, 47)"
"(43, 26)","(45, 49)","(59, 56)","(84, 50)","(80, 26)","(66, 19)"
"(46, 28)","(68, 23)","(81, 32)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(68, 23)","(81, 32)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(68, 23)","(81, 32)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(68, 23)","(81, 32)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(62, 54)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(62, 54)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(62, 54)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(62, 54)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(63, 22)","(77, 28)","(82, 47)","(62, 54)","(48, 47)"
"(43, 26)","(45, 49)","(59, 56)","(84, 50)","(80, 26)","(66, 19)"
"(46, 28)","(63, 22)","(77, 28)","(82, 47)","(62, 54)","(48, 47)"
"(43, 26)","(45, 49)","(59, 56)","(84, 50)","(80, 26)","(66, 19)"
"(46, 28)","(63, 22)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(43, 26)","(45, 49)","(59, 56)","(84, 50)","(80, 26)","(66, 19)"
"(46, 28)","(63, 22)","(77, 28)","(82, 47)","(62, 54)","(48, 47)"
"(43, 26)","(45, 49)","(59, 56)","(84, 50)","(80, 26)","(66, 19)"
"(46, 28)","(63, 22)","(77, 28)","(82, 47)","(62, 54)","(48, 47)"
"(43, 26)","(45, 49)","(59, 56)","(84, 50)","(80, 26)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(62, 54)","(48, 47)"
"(43, 26)","(45, 49)","(59, 56)","(84, 50)","(80, 26)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(62, 54)","(48, 47)"
"(43, 26)","(45, 49)","(59, 56)","(84, 50)","(80, 26)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(62, 54)","(48, 47)"
"(43, 26)","(45, 49)","(59, 56)","(84, 50)","(80, 26)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(62, 54)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(62, 54)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(82, 27)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(82, 27)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(85, 50)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(65, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(65, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(65, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(67, 53)","(50, 48)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(65, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(67, 53)","(50, 48)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(65, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(50, 48)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(65, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(50, 48)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(65, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(65, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(65, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(65, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(65, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(65, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(65, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(65, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(65, 19)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(65, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(65, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(65, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(65, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(81, 26)","(65, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(81, 26)","(65, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(81, 26)","(65, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(81, 26)","(65, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(81, 26)","(65, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(81, 26)","(65, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(81, 26)","(65, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(81, 26)","(65, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(81, 26)","(65, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(66, 53)","(48, 47)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(81, 26)","(65, 19)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(81, 26)","(65, 19)"
"(44, 24)","(45, 49)","(59, 56)","(84, 52)","(81, 26)","(65, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(67, 53)","(50, 48)"
"(46, 28)","(68, 23)","(81, 31)","(82, 47)","(67, 53)","(50, 48)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(67, 53)","(50, 48)"
"(46, 28)","(68, 23)","(81, 31)","(82, 47)","(67, 53)","(50, 48)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(83, 28)","(66, 19)"
"(46, 28)","(68, 23)","(81, 31)","(82, 47)","(67, 53)","(50, 48)"
"(44, 24)","(45, 49)","(59, 56)","(82, 53)","(81, 26)","(66, 19)"
"(46, 28)","(61, 23)","(77, 28)","(82, 47)","(67, 53)","(50, 48)"
