"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)",Start Time,Stop Time,Duration,FPS,Red Warning,Orange Warning,Wind Warning
"(45, 26)","(67, 20)","(80, 28)","(80, 46)","(56, 49)","(44, 39)",,,,,,,
"(43, 22)","(44, 46)","(58, 53)","(85, 47)","(82, 25)","(66, 16)",,,,,,,
"(45, 26)","(67, 20)","(80, 28)","(80, 46)","(56, 49)","(44, 39)",,,,,,,
"(43, 22)","(44, 46)","(57, 53)","(83, 49)","(82, 25)","(66, 16)",,,,,,,
"(42, 22)","(46, 47)","(59, 54)","(83, 49)","(79, 23)","(64, 16)",,,,,,,
"(43, 22)","(46, 47)","(59, 54)","(83, 49)","(81, 24)","(65, 16)",,,,,,,
"(43, 22)","(46, 47)","(62, 54)","(83, 49)","(81, 24)","(64, 16)",,,,,,,
"(45, 26)","(64, 19)","(81, 30)","(80, 46)","(56, 49)","(45, 41)",,,,,,,
"(44, 18)","(46, 47)","(66, 53)","(85, 46)","(82, 24)","(66, 16)",,,,,,,
"(64, 19)","(80, 28)","(81, 44)","(62, 51)","(45, 41)","(44, 28)",,,,,,,
"(44, 19)","(46, 47)","(58, 53)","(83, 48)","(80, 23)","(66, 16)",,,,,,,
"(45, 26)","(64, 19)","(76, 25)","(80, 46)","(56, 49)","(44, 39)",,,,,,,
"(42, 22)","(44, 46)","(59, 54)","(85, 47)","(81, 24)","(63, 16)",,,,,,,
"(44, 28)","(66, 20)","(80, 29)","(81, 44)","(56, 49)","(45, 41)",,,,,,,
"(43, 21)","(43, 45)","(61, 54)","(83, 49)","(82, 25)","(64, 16)",,,,,,,
"(45, 26)","(66, 20)","(80, 29)","(81, 44)","(56, 49)","(45, 41)",,,,,,,
"(45, 26)","(66, 20)","(80, 29)","(81, 44)","(56, 49)","(45, 41)",,,,,,,
"(42, 23)","(43, 45)","(62, 54)","(83, 49)","(81, 24)","(66, 17)",,,,,,,
"(45, 26)","(60, 20)","(76, 25)","(80, 46)","(56, 49)","(44, 40)",,,,,,,
"(44, 19)","(45, 46)","(59, 54)","(82, 50)","(82, 25)","(67, 17)",,,,,,,
"(45, 26)","(60, 20)","(76, 25)","(80, 46)","(56, 49)","(45, 41)",,,,,,,
"(44, 19)","(45, 46)","(61, 54)","(82, 50)","(82, 25)","(67, 17)",,,,,,,
"(45, 26)","(62, 19)","(76, 25)","(80, 46)","(62, 51)","(44, 40)",,,,,,,
"(42, 23)","(44, 46)","(58, 53)","(83, 49)","(84, 29)","(65, 16)",,,,,,,
"(45, 26)","(67, 20)","(80, 28)","(81, 44)","(56, 49)","(44, 40)",,,,,,,
"(42, 23)","(46, 47)","(58, 53)","(83, 49)","(84, 29)","(65, 16)",,,,,,,
"(42, 23)","(41, 42)","(55, 52)","(85, 46)","(83, 27)","(70, 18)",,,,,,,
"(43, 22)","(41, 42)","(62, 54)","(85, 46)","(81, 24)","(67, 17)",,,,,,,
"(44, 19)","(45, 46)","(59, 54)","(85, 47)","(81, 24)","(67, 17)",,,,,,,
"(45, 26)","(60, 20)","(76, 25)","(81, 46)","(56, 49)","(45, 41)",,,,,,,
"(42, 22)","(44, 46)","(62, 54)","(85, 47)","(87, 29)","(66, 17)",,,,,,,
"(45, 26)","(60, 20)","(76, 25)","(81, 46)","(56, 49)","(45, 41)",,,,,,,
"(42, 22)","(44, 46)","(62, 54)","(85, 47)","(82, 25)","(63, 16)",,,,,,,
"(44, 20)","(44, 46)","(62, 54)","(85, 47)","(82, 25)","(66, 17)",,,,,,,
"(44, 20)","(44, 46)","(62, 54)","(85, 47)","(82, 25)","(66, 17)",,,,,,,
"(44, 17)","(44, 46)","(58, 53)","(83, 49)","(81, 24)","(65, 16)",,,,,,,
"(45, 25)","(64, 19)","(77, 26)","(80, 46)","(62, 51)","(44, 40)",,,,,,,
"(43, 21)","(44, 46)","(62, 54)","(82, 50)","(82, 25)","(65, 16)",,,,,,,
"(43, 21)","(44, 46)","(62, 54)","(82, 50)","(80, 24)","(65, 16)",,,,,,,
"(45, 26)","(62, 19)","(76, 25)","(80, 46)","(54, 48)","(44, 39)",,,,,,,
"(43, 21)","(41, 41)","(51, 50)","(85, 48)","(81, 24)","(65, 16)",,,,,,,
"(65, 19)","(80, 28)","(81, 44)","(62, 51)","(45, 41)","(44, 28)",,,,,,,
"(43, 21)","(44, 46)","(57, 53)","(84, 49)","(81, 24)","(65, 16)",,,,,,,
"(45, 26)","(64, 19)","(76, 25)","(80, 46)","(54, 48)","(44, 39)",,,,,,,
"(42, 22)","(44, 46)","(58, 53)","(85, 47)","(81, 24)","(64, 16)",,,,,,,
"(45, 25)","(64, 19)","(81, 30)","(80, 46)","(56, 49)","(44, 39)",,,,,,,
"(43, 20)","(44, 46)","(62, 54)","(82, 50)","(80, 24)","(67, 17)",,,,,,,
"(45, 26)","(64, 19)","(81, 30)","(80, 46)","(54, 48)","(44, 39)",,,,,,,
"(43, 20)","(46, 47)","(60, 54)","(82, 50)","(81, 24)","(67, 17)",,,,,,,
"(64, 19)","(81, 30)","(81, 44)","(62, 51)","(45, 41)","(44, 28)",,,,,,,
"(44, 17)","(43, 45)","(57, 53)","(83, 49)","(81, 24)","(65, 16)",,,,,,,
"(45, 26)","(66, 20)","(81, 30)","(81, 44)","(56, 49)","(44, 39)",,,,,,,
"(44, 18)","(43, 45)","(62, 54)","(83, 49)","(80, 24)","(65, 16)",,,,,,,
"(45, 26)","(63, 19)","(81, 30)","(80, 46)","(56, 49)","(44, 40)",,,,,,,
"(43, 20)","(44, 46)","(58, 53)","(85, 48)","(81, 24)","(65, 16)",,,,,,,
"(45, 26)","(64, 19)","(81, 30)","(80, 46)","(62, 51)","(44, 39)",,,,,,,
"(43, 21)","(44, 46)","(59, 54)","(85, 47)","(79, 23)","(65, 16)",,,,,,,
"(45, 26)","(64, 19)","(77, 26)","(80, 46)","(62, 51)","(44, 39)",,,,,,,
"(43, 21)","(44, 46)","(59, 54)","(84, 49)","(83, 26)","(65, 16)",,,,,,,
"(45, 26)","(64, 19)","(77, 26)","(80, 46)","(62, 51)","(44, 39)",,,,,,,
"(43, 21)","(44, 46)","(59, 54)","(85, 47)","(82, 25)","(65, 16)",,,,,,,
"(45, 26)","(64, 19)","(80, 28)","(80, 46)","(56, 49)","(44, 39)",,,,,,,
"(43, 21)","(43, 45)","(58, 53)","(84, 48)","(81, 24)","(63, 16)",,,,,,,
"(43, 21)","(43, 45)","(57, 53)","(84, 49)","(81, 24)","(63, 16)",,,,,,,
"(43, 20)","(44, 46)","(59, 54)","(85, 48)","(80, 24)","(66, 17)",,,,,,,
"(43, 20)","(44, 46)","(59, 54)","(85, 48)","(80, 24)","(66, 17)",,,,,,,
"(45, 26)","(64, 19)","(76, 25)","(80, 46)","(56, 49)","(44, 40)",,,,,,,
"(42, 23)","(42, 43)","(54, 52)","(85, 47)","(81, 24)","(66, 16)",,,,,,,
"(45, 26)","(64, 19)","(76, 25)","(80, 46)","(56, 49)","(44, 40)",,,,,,,
"(42, 23)","(42, 43)","(54, 52)","(85, 47)","(79, 23)","(66, 16)",,,,,,,
"(45, 26)","(60, 20)","(76, 25)","(80, 46)","(56, 49)","(44, 39)",,,,,,,
"(42, 23)","(41, 43)","(52, 51)","(85, 47)","(82, 25)","(66, 17)",,,,,,,
"(45, 26)","(60, 20)","(81, 30)","(80, 46)","(54, 48)","(44, 39)",,,,,,,
"(42, 23)","(41, 43)","(52, 51)","(85, 47)","(81, 24)","(66, 17)",,,,,,,
"(45, 26)","(60, 20)","(76, 25)","(80, 46)","(62, 51)","(45, 41)",,,,,,,
"(44, 28)","(66, 20)","(81, 30)","(81, 44)","(59, 50)","(45, 41)",,,,,,,
"(43, 22)","(44, 46)","(59, 54)","(84, 47)","(82, 25)","(65, 16)",,,,,,,
"(44, 28)","(66, 20)","(81, 30)","(81, 44)","(59, 50)","(45, 41)",,,,,,,
"(43, 22)","(46, 47)","(59, 54)","(84, 47)","(82, 25)","(65, 16)",,,,,,,
"(43, 21)","(44, 46)","(60, 54)","(85, 47)","(80, 23)","(65, 16)",,,,,,,
"(43, 21)","(41, 42)","(62, 54)","(85, 47)","(80, 23)","(65, 16)",,,,,,,
"(43, 21)","(43, 45)","(60, 54)","(82, 50)","(82, 25)","(65, 16)",,,,,,,
"(42, 23)","(41, 43)","(52, 51)","(84, 47)","(82, 25)","(65, 16)",,,,,,,
"(45, 26)","(64, 19)","(76, 25)","(80, 46)","(56, 49)","(44, 39)",,,,,,,
"(43, 20)","(42, 43)","(62, 54)","(85, 47)","(81, 25)","(65, 16)",,,,,,,
"(45, 26)","(64, 19)","(76, 25)","(80, 46)","(56, 49)","(44, 39)",,,,,,,
"(43, 20)","(44, 46)","(60, 54)","(84, 49)","(81, 24)","(65, 16)",,,,,,,
"(45, 26)","(64, 19)","(76, 25)","(80, 46)","(56, 49)","(44, 39)",,,,,,,
"(43, 20)","(44, 46)","(62, 54)","(85, 47)","(81, 24)","(65, 16)",,,,,,,
"(44, 28)","(66, 20)","(79, 28)","(81, 44)","(56, 49)","(45, 41)",,,,,,,
"(43, 21)","(43, 45)","(58, 53)","(83, 49)","(82, 25)","(65, 16)",,,,,,,
"(45, 26)","(66, 20)","(80, 28)","(81, 44)","(56, 49)","(44, 39)",,,,,,,
"(43, 21)","(44, 46)","(62, 54)","(83, 49)","(81, 24)","(65, 16)",,,,,,,
"(44, 19)","(44, 46)","(59, 54)","(84, 49)","(82, 25)","(65, 16)",,,,,,,
"(45, 26)","(65, 19)","(81, 30)","(81, 44)","(57, 49)","(44, 40)",,,,,,,
"(44, 19)","(44, 46)","(58, 53)","(82, 50)","(81, 24)","(65, 16)",,,,,,,
"(45, 26)","(67, 20)","(81, 30)","(80, 46)","(63, 51)","(44, 39)",,,,,,,
"(43, 21)","(44, 46)","(58, 53)","(83, 49)","(81, 24)","(66, 16)",,,,,,,
"(45, 26)","(61, 20)","(80, 29)","(80, 46)","(62, 51)","(44, 40)",,,,,,,
"(43, 21)","(44, 46)","(58, 53)","(83, 49)","(81, 24)","(65, 16)",,,,,,,
"(44, 27)","(66, 20)","(81, 30)","(81, 44)","(56, 49)","(45, 41)",,,,,,,
"(44, 27)","(66, 20)","(79, 28)","(81, 44)","(57, 49)","(45, 41)",,,,,,,
"(43, 20)","(45, 46)","(58, 53)","(85, 47)","(81, 24)","(67, 17)",,,,,,,
"(45, 26)","(62, 19)","(80, 28)","(80, 46)","(62, 51)","(44, 39)",,,,,,,
"(42, 23)","(45, 46)","(58, 53)","(83, 49)","(82, 25)","(65, 16)",,,,,,,
"(45, 26)","(62, 19)","(77, 25)","(80, 46)","(62, 51)","(44, 39)",,,,,,,
"(42, 23)","(41, 43)","(54, 52)","(83, 49)","(81, 24)","(65, 16)",,,,,,,
"(45, 26)","(64, 19)","(81, 30)","(80, 46)","(62, 51)","(44, 39)",,,,,,,
"(44, 19)","(43, 45)","(58, 53)","(83, 49)","(81, 24)","(65, 16)",,,,,,,
"(43, 21)","(44, 46)","(58, 53)","(85, 47)","(81, 24)","(66, 16)",,,,,,,
"(45, 26)","(64, 19)","(81, 30)","(80, 46)","(62, 51)","(44, 40)",,,,,,,
"(43, 21)","(44, 46)","(58, 53)","(82, 50)","(79, 23)","(65, 16)",,,,,,,
"(45, 26)","(69, 21)","(81, 30)","(80, 46)","(56, 49)","(44, 40)",,,,,,,
"(42, 22)","(44, 46)","(62, 54)","(82, 50)","(81, 24)","(63, 16)",,,,,,,
"(45, 26)","(60, 20)","(81, 30)","(80, 46)","(62, 51)","(44, 39)",,,,,,,
"(42, 22)","(44, 46)","(58, 53)","(84, 49)","(81, 24)","(63, 16)",,,,,,,
"(64, 19)","(81, 30)","(81, 44)","(62, 51)","(44, 40)","(44, 27)",,,,,,,
"(45, 26)","(63, 19)","(77, 25)","(80, 46)","(62, 51)","(44, 39)",,,,,,,
"(42, 23)","(44, 46)","(58, 53)","(84, 47)","(81, 24)","(65, 16)",,,,,,,
"(45, 26)","(60, 20)","(77, 25)","(80, 46)","(62, 51)","(44, 39)",,,,,,,
"(42, 23)","(41, 43)","(58, 53)","(83, 49)","(81, 24)","(65, 16)",,,,,,,
"(45, 25)","(60, 20)","(76, 25)","(81, 44)","(62, 51)","(44, 39)",,,,,,,
"(45, 25)","(64, 19)","(81, 30)","(80, 46)","(62, 51)","(44, 39)",,,,,,,
"(43, 20)","(44, 46)","(62, 54)","(83, 49)","(81, 24)","(65, 16)",,,,,,,
"(45, 25)","(64, 19)","(81, 30)","(80, 46)","(62, 51)","(44, 39)",,,,,,,
"(42, 22)","(44, 46)","(58, 53)","(83, 49)","(79, 23)","(65, 16)",,,,,,,
"(44, 19)","(43, 45)","(58, 53)","(84, 47)","(81, 24)","(63, 16)",,,,,,,
"(43, 22)","(43, 45)","(58, 53)","(83, 49)","(81, 24)","(63, 16)",,,,,,,
"(45, 26)","(67, 20)","(80, 28)","(81, 44)","(59, 50)","(45, 41)",,,,,,,
"(43, 21)","(44, 46)","(62, 54)","(83, 49)","(80, 23)","(64, 16)",,,,,,,
"(45, 26)","(66, 20)","(80, 28)","(81, 44)","(59, 50)","(45, 41)",,,,,,,
"(43, 21)","(44, 46)","(58, 53)","(83, 49)","(79, 23)","(66, 17)",,,,,,,
"(44, 27)","(65, 19)","(80, 28)","(81, 44)","(59, 50)","(45, 41)",,,,,,,
"(44, 18)","(43, 45)","(58, 53)","(85, 47)","(81, 24)","(65, 16)",,,,,,,
"(45, 25)","(62, 19)","(76, 25)","(81, 44)","(62, 51)","(44, 39)",,,,,,,
"(45, 25)","(65, 19)","(80, 28)","(81, 44)","(62, 51)","(44, 39)",,,,,,,
"(43, 20)","(43, 45)","(58, 53)","(82, 50)","(81, 24)","(65, 16)",,,,,,,
"(65, 19)","(80, 29)","(81, 44)","(62, 51)","(45, 41)","(44, 28)",,,,,,,
"(45, 26)","(60, 20)","(76, 25)","(80, 46)","(54, 48)","(44, 39)",,,,,,,
"(65, 19)","(80, 28)","(81, 44)","(62, 51)","(45, 41)","(44, 28)",,,,,,,
"(64, 19)","(80, 29)","(81, 44)","(62, 51)","(45, 41)","(44, 28)",,,,,,,
"(42, 23)","(45, 46)","(58, 53)","(83, 49)","(80, 24)","(66, 16)",,,,,,,
"(45, 26)","(64, 19)","(80, 29)","(81, 44)","(59, 50)","(45, 41)",,,,,,,
"(42, 23)","(45, 46)","(58, 53)","(83, 49)","(82, 25)","(66, 16)",,,,,,,
"(45, 26)","(64, 19)","(80, 29)","(81, 44)","(59, 50)","(45, 41)",,,,,,,
"(42, 23)","(45, 46)","(58, 53)","(83, 49)","(80, 24)","(66, 16)",,,,,,,
"(45, 26)","(64, 19)","(78, 26)","(80, 46)","(62, 51)","(45, 41)",,,,,,,
"(44, 18)","(43, 45)","(58, 53)","(82, 50)","(81, 24)","(65, 16)",,,,,,,
"(64, 19)","(81, 30)","(81, 44)","(62, 51)","(45, 41)","(44, 28)",,,,,,,
"(45, 26)","(66, 20)","(81, 30)","(81, 44)","(56, 49)","(45, 41)",,,,,,,
"(43, 21)","(43, 45)","(61, 54)","(82, 50)","(81, 24)","(64, 16)",,,,,,,
"(42, 22)","(44, 46)","(57, 53)","(85, 47)","(80, 23)","(65, 16)",,,,,,,
"(45, 26)","(67, 20)","(80, 28)","(81, 44)","(59, 50)","(45, 41)",,,,,,,
"(42, 22)","(42, 43)","(54, 52)","(85, 48)","(80, 23)","(65, 16)",,,,,,,
"(44, 28)","(67, 20)","(80, 28)","(81, 44)","(57, 49)","(45, 41)",,,,,,,
"(42, 23)","(45, 46)","(58, 53)","(83, 49)","(81, 24)","(65, 16)",,,,,,,
"(44, 28)","(66, 20)","(81, 30)","(81, 45)","(56, 49)","(45, 41)",,,,,,,
"(43, 21)","(44, 46)","(57, 53)","(83, 49)","(83, 26)","(65, 16)",,,,,,,
"(45, 27)","(66, 20)","(80, 29)","(81, 45)","(58, 50)","(45, 41)",,,,,,,
"(43, 21)","(42, 43)","(54, 52)","(85, 47)","(82, 25)","(64, 16)",,,,,,,
"(45, 25)","(60, 20)","(76, 25)","(81, 44)","(65, 50)","(45, 41)",,,,,,,
"(43, 21)","(45, 46)","(58, 53)","(83, 49)","(81, 24)","(63, 16)",,,,,,,
"(45, 26)","(66, 20)","(80, 28)","(81, 44)","(56, 49)","(44, 40)",,,,,,,
"(42, 23)","(44, 46)","(58, 53)","(83, 49)","(81, 24)","(63, 16)",,,,,,,
"(46, 24)","(65, 19)","(81, 30)","(80, 45)","(62, 51)","(44, 39)",,,,,,,
"(42, 22)","(45, 46)","(58, 53)","(83, 51)","(81, 24)","(65, 16)",,,,,,,
"(46, 24)","(64, 19)","(76, 25)","(81, 44)","(62, 51)","(44, 39)",,,,,,,
"(64, 19)","(80, 28)","(81, 43)","(62, 51)","(45, 41)","(44, 28)",,,,,,,
"(43, 21)","(43, 45)","(58, 53)","(82, 50)","(83, 26)","(64, 16)",,,,,,,
"(45, 25)","(62, 19)","(76, 25)","(81, 44)","(62, 51)","(44, 39)",,,,,,,
"(43, 21)","(43, 45)","(58, 53)","(85, 48)","(79, 23)","(66, 16)",,,,,,,
"(45, 25)","(64, 19)","(81, 30)","(80, 46)","(65, 50)","(44, 40)",,,,,,,
"(43, 21)","(44, 46)","(62, 54)","(82, 50)","(81, 24)","(65, 16)",,,,,,,
"(45, 26)","(64, 19)","(81, 30)","(80, 46)","(56, 49)","(45, 41)",,,,,,,
"(43, 21)","(44, 46)","(58, 53)","(85, 48)","(81, 24)","(65, 16)",,,,,,,
"(45, 26)","(64, 19)","(80, 28)","(81, 44)","(56, 49)","(45, 41)",,,,,,,
"(43, 21)","(44, 46)","(58, 53)","(82, 50)","(81, 24)","(65, 16)",,,,,,,
"(45, 26)","(66, 20)","(80, 28)","(81, 44)","(59, 50)","(45, 41)",,,,,,,
"(42, 23)","(44, 46)","(58, 53)","(83, 49)","(80, 24)","(67, 17)",,,,,,,
"(45, 26)","(66, 20)","(80, 28)","(81, 44)","(58, 50)","(45, 41)",,,,,,,
"(42, 22)","(42, 43)","(54, 52)","(85, 47)","(80, 24)","(66, 17)",,,,,,,
"(64, 19)","(81, 30)","(81, 44)","(62, 51)","(45, 41)","(44, 28)",,,,,,,
"(43, 20)","(45, 46)","(59, 54)","(83, 49)","(81, 24)","(67, 17)",,,,,,,
"(45, 25)","(64, 19)","(81, 31)","(80, 46)","(62, 51)","(44, 40)",,,,,,,
"(43, 20)","(44, 46)","(58, 53)","(83, 49)","(81, 24)","(67, 17)",,,,,,,
"(45, 26)","(64, 19)","(80, 29)","(81, 44)","(56, 49)","(44, 39)",,,,,,,
"(42, 23)","(42, 44)","(54, 52)","(84, 47)","(80, 24)","(65, 16)",,,,,,,
"(45, 26)","(64, 19)","(81, 31)","(80, 46)","(56, 49)","(44, 39)",,,,,,,
"(42, 23)","(41, 41)","(54, 52)","(84, 47)","(82, 25)","(65, 16)",,,,,,,
"(46, 24)","(67, 20)","(81, 30)","(81, 44)","(62, 51)","(44, 39)",,,,,,,
"(44, 17)","(44, 46)","(58, 53)","(85, 47)","(81, 24)","(65, 16)",,,,,,,
"(46, 24)","(64, 19)","(79, 27)","(80, 46)","(62, 51)","(48, 44)",,,,,,,
"(64, 19)","(81, 30)","(81, 44)","(62, 51)","(45, 41)","(44, 28)",,,,,,,
"(43, 21)","(43, 45)","(58, 53)","(82, 50)","(81, 24)","(66, 16)",,,,,,,
"(64, 19)","(81, 30)","(81, 44)","(62, 51)","(45, 41)","(44, 28)",,,,,,,
"(43, 21)","(43, 45)","(58, 53)","(82, 50)","(80, 23)","(66, 16)",,,,,,,
"(64, 19)","(81, 30)","(81, 44)","(62, 51)","(45, 41)","(44, 28)",,,,,,,
"(43, 21)","(43, 45)","(58, 53)","(82, 50)","(83, 25)","(66, 16)",,,,,,,
"(45, 26)","(62, 19)","(77, 25)","(81, 44)","(56, 49)","(45, 40)",,,,,,,
"(44, 19)","(44, 46)","(58, 53)","(82, 50)","(89, 29)","(64, 16)",,,,,,,
"(45, 26)","(62, 19)","(77, 25)","(81, 44)","(56, 49)","(45, 40)",,,,,,,
"(44, 19)","(44, 46)","(58, 53)","(82, 50)","(89, 28)","(63, 16)",,,,,,,
"(65, 19)","(81, 30)","(81, 44)","(62, 51)","(45, 41)","(44, 28)",,,,,,,
"(42, 22)","(44, 46)","(62, 54)","(82, 50)","(81, 24)","(65, 16)",,,,,,,
"(65, 19)","(81, 30)","(81, 44)","(62, 51)","(45, 41)","(44, 28)",,,,,,,
"(42, 22)","(46, 47)","(62, 54)","(84, 47)","(81, 24)","(66, 16)",,,,,,,
"(65, 19)","(80, 28)","(81, 44)","(62, 51)","(45, 41)","(44, 28)",,,,,,,
"(42, 23)","(46, 47)","(62, 54)","(85, 47)","(81, 24)","(66, 16)",,,,,,,
"(42, 22)","(44, 46)","(60, 54)","(85, 47)","(81, 24)","(66, 16)",,,,,,,
"(42, 22)","(44, 46)","(58, 53)","(85, 47)","(81, 24)","(66, 16)",,,,,,,
"(45, 25)","(61, 20)","(81, 30)","(80, 46)","(62, 51)","(45, 41)",,,,,,,
"(43, 21)","(42, 44)","(53, 52)","(84, 47)","(81, 24)","(65, 16)",,,,,,,
"(45, 25)","(60, 20)","(81, 30)","(80, 46)","(62, 51)","(45, 41)",,,,,,,
"(44, 19)","(44, 46)","(58, 53)","(82, 50)","(81, 24)","(65, 16)",,,,,,,
"(44, 18)","(41, 43)","(59, 54)","(84, 49)","(81, 24)","(64, 16)",,,,,,,
"(45, 26)","(67, 20)","(80, 28)","(81, 44)","(59, 50)","(45, 41)",,,,,,,
"(45, 25)","(69, 21)","(80, 28)","(81, 44)","(66, 50)","(45, 41)",,,,,,,
"(44, 17)","(43, 45)","(58, 53)","(83, 49)","(80, 24)","(66, 16)",,,,,,,
"(45, 25)","(64, 19)","(81, 30)","(80, 46)","(66, 50)","(45, 41)",,,,,,,
"(44, 17)","(43, 45)","(58, 53)","(83, 49)","(80, 24)","(65, 16)",,,,,,,
"(46, 24)","(69, 21)","(80, 28)","(81, 44)","(66, 50)","(45, 41)",,,,,,,
"(45, 26)","(61, 20)","(81, 30)","(80, 46)","(56, 49)","(44, 39)",,,,,,,
"(43, 21)","(44, 46)","(58, 53)","(84, 49)","(79, 23)","(63, 16)",,,,,,,
"(45, 26)","(61, 20)","(81, 30)","(80, 46)","(54, 48)","(44, 39)",,,,,,,
"(43, 21)","(44, 46)","(58, 53)","(84, 49)","(79, 23)","(63, 16)",,,,,,,
"(45, 26)","(61, 20)","(80, 28)","(80, 46)","(56, 49)","(44, 40)",,,,,,,
"(45, 26)","(69, 21)","(80, 28)","(80, 45)","(62, 51)","(44, 39)",,,,,,,
"(42, 22)","(43, 45)","(58, 53)","(83, 49)","(80, 23)","(66, 16)",,,,,,,
"(45, 26)","(62, 19)","(76, 25)","(80, 46)","(56, 49)","(44, 39)",,,,,,,
"(45, 26)","(62, 19)","(76, 25)","(80, 46)","(56, 49)","(44, 39)",,,,,,,
"(42, 23)","(44, 46)","(62, 54)","(83, 49)","(81, 24)","(65, 16)",,,,,,,
"(42, 23)","(44, 46)","(62, 54)","(83, 49)","(79, 23)","(65, 16)",,,,,,,
"(45, 26)","(64, 19)","(81, 30)","(80, 46)","(62, 51)","(44, 39)",,,,,,,
"(43, 21)","(44, 46)","(58, 53)","(82, 50)","(81, 24)","(63, 16)",,,,,,,
"(45, 26)","(64, 19)","(80, 28)","(81, 44)","(59, 50)","(45, 41)",,,,,,,
"(43, 21)","(44, 46)","(58, 53)","(82, 50)","(81, 24)","(63, 16)",,,,,,,
"(42, 23)","(44, 46)","(58, 53)","(83, 49)","(81, 24)","(64, 16)",,,,,,,
"(43, 21)","(44, 46)","(58, 53)","(83, 49)","(81, 24)","(65, 16)",,,,,,,
"(45, 26)","(64, 19)","(81, 30)","(81, 44)","(56, 49)","(44, 40)",,,,,,,
"(43, 21)","(44, 46)","(58, 53)","(83, 49)","(81, 24)","(65, 16)",,,,,,,
"(45, 25)","(60, 20)","(76, 25)","(81, 44)","(62, 51)","(44, 39)",,,,,,,
"(43, 22)","(44, 46)","(58, 53)","(84, 47)","(79, 23)","(65, 16)",,,,,,,
"(45, 25)","(60, 20)","(76, 25)","(81, 44)","(62, 51)","(44, 39)",,,,,,,
"(43, 22)","(44, 46)","(62, 54)","(84, 47)","(80, 24)","(65, 16)",,,,,,,
"(43, 20)","(44, 46)","(58, 53)","(83, 49)","(80, 23)","(66, 16)",,,,,,,
"(42, 22)","(44, 46)","(59, 54)","(85, 48)","(80, 24)","(65, 16)",,,,,,,
"(45, 25)","(62, 19)","(81, 31)","(80, 46)","(56, 49)","(44, 40)",,,,,,,
"(43, 20)","(44, 46)","(58, 53)","(85, 47)","(81, 24)","(65, 16)",,,,,,,
"(42, 23)","(44, 46)","(57, 53)","(83, 49)","(79, 23)","(65, 16)",,,,,,,
"(45, 26)","(62, 19)","(76, 25)","(80, 46)","(62, 51)","(44, 39)",,,,,,,
"(42, 23)","(44, 46)","(57, 53)","(83, 49)","(81, 24)","(65, 16)",,,,,,,
"(45, 25)","(64, 19)","(81, 31)","(80, 46)","(62, 51)","(44, 39)",,,,,,,
"(42, 23)","(44, 46)","(59, 54)","(83, 49)","(82, 25)","(66, 16)",,,,,,,
"(45, 26)","(64, 19)","(80, 28)","(80, 46)","(56, 49)","(44, 39)",,,,,,,
"(43, 21)","(44, 46)","(59, 54)","(83, 49)","(82, 25)","(66, 16)",,,,,,,
"(42, 23)","(44, 46)","(58, 53)","(83, 49)","(81, 24)","(65, 16)",,,,,,,
"(42, 23)","(44, 46)","(58, 53)","(83, 49)","(81, 24)","(65, 16)",,,,,,,
"(42, 22)","(45, 47)","(58, 53)","(84, 47)","(81, 24)","(65, 16)",,,,,,,
"(42, 22)","(44, 46)","(58, 53)","(84, 47)","(81, 24)","(65, 16)",,,,,,,
"(45, 27)","(66, 20)","(80, 28)","(81, 44)","(56, 49)","(44, 40)",,,,,,,
"(42, 23)","(42, 42)","(54, 52)","(84, 47)","(82, 25)","(63, 16)",,,,,,,
"(45, 25)","(61, 20)","(76, 25)","(81, 44)","(56, 49)","(45, 40)",,,,,,,
"(65, 16)","(42, 23)","(44, 46)","(59, 54)","(84, 47)","(83, 26)",,,,,,,
"(45, 26)","(69, 21)","(80, 28)","(81, 44)","(57, 49)","(46, 42)",,,,,,,
"(42, 23)","(44, 46)","(59, 54)","(84, 47)","(81, 24)","(65, 16)",,,,,,,
"(45, 26)","(61, 20)","(81, 30)","(80, 46)","(62, 51)","(44, 39)",,,,,,,
"(46, 24)","(66, 20)","(81, 30)","(80, 46)","(62, 51)","(48, 44)",,,,,,,
"(45, 26)","(64, 19)","(81, 30)","(81, 44)","(59, 50)","(44, 40)",,,,,,,
"(45, 26)","(68, 21)","(79, 28)","(81, 44)","(59, 50)","(44, 40)",,,,,,,
"(45, 25)","(62, 19)","(81, 30)","(80, 45)","(65, 50)","(44, 40)",,,,,,,
"(43, 20)","(42, 44)","(58, 53)","(82, 50)","(81, 24)","(65, 16)",,,,,,,
"(45, 25)","(62, 19)","(76, 25)","(81, 44)","(65, 50)","(44, 40)",,,,,,,
"(45, 25)","(68, 21)","(81, 30)","(81, 44)","(62, 51)","(44, 39)",,,,,,,
"(45, 25)","(68, 21)","(81, 30)","(81, 44)","(62, 51)","(44, 39)",,,,,,,
"(42, 22)","(44, 46)","(59, 54)","(85, 46)","(81, 24)","(65, 16)",,,,,,,
"(45, 25)","(64, 19)","(77, 26)","(80, 46)","(62, 51)","(44, 39)",,,,,,,
"(45, 26)","(66, 20)","(81, 30)","(81, 44)","(59, 50)","(44, 40)",,,,,,,
"(42, 23)","(44, 46)","(58, 53)","(85, 47)","(81, 24)","(65, 16)",,,,,,,
