"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)"
"(41, 29)","(40, 56)","(56, 64)","(80, 59)","(79, 35)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(58, 61)","(41, 50)"
"(40, 31)","(40, 56)","(55, 64)","(80, 59)","(77, 34)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(58, 61)","(41, 50)"
"(40, 31)","(40, 56)","(55, 64)","(80, 59)","(77, 34)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(58, 61)","(41, 50)"
"(40, 31)","(40, 56)","(55, 64)","(80, 59)","(77, 34)","(63, 27)"
"(40, 31)","(39, 55)","(56, 64)","(80, 59)","(79, 35)","(63, 27)"
"(40, 31)","(39, 55)","(56, 64)","(80, 59)","(79, 35)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(58, 61)","(44, 54)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(58, 61)","(44, 54)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(58, 61)","(44, 54)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(58, 61)","(44, 54)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(58, 61)","(44, 54)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(59, 61)","(41, 50)"
"(39, 33)","(41, 56)","(55, 64)","(79, 61)","(79, 35)","(62, 27)"
"(42, 36)","(59, 30)","(74, 36)","(77, 56)","(58, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(79, 35)","(63, 27)"
"(42, 36)","(59, 30)","(74, 36)","(77, 56)","(58, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(79, 35)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(58, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(79, 35)","(63, 27)"
"(42, 36)","(59, 30)","(74, 36)","(77, 56)","(58, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(79, 35)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(58, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(79, 35)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(58, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(79, 35)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(58, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(79, 35)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(59, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(79, 35)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(59, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(79, 35)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(59, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(80, 36)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(59, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(80, 36)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(59, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(80, 36)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(59, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(79, 35)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(59, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(80, 36)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(59, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(80, 36)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(59, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(80, 36)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(59, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(80, 36)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(59, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(80, 36)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(59, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(80, 36)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(59, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(80, 36)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(59, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(80, 36)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(59, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(80, 36)","(63, 27)"
"(42, 36)","(58, 30)","(74, 36)","(77, 56)","(59, 61)","(41, 50)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(80, 36)","(63, 27)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(80, 36)","(63, 27)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(80, 36)","(63, 27)"
"(40, 31)","(39, 55)","(55, 64)","(80, 59)","(80, 36)","(63, 27)"
"(39, 33)","(39, 55)","(55, 64)","(80, 59)","(79, 35)","(63, 27)"
"(39, 33)","(39, 55)","(55, 64)","(80, 59)","(79, 35)","(63, 27)"
"(39, 33)","(39, 55)","(55, 64)","(80, 59)","(79, 35)","(63, 27)"
"(39, 33)","(39, 55)","(55, 64)","(80, 59)","(79, 35)","(63, 27)"
"(39, 32)","(42, 57)","(55, 64)","(80, 59)","(78, 35)","(63, 27)"
"(39, 32)","(42, 57)","(55, 64)","(80, 59)","(80, 38)","(63, 27)"
"(39, 32)","(42, 57)","(55, 64)","(80, 59)","(78, 35)","(63, 27)"
"(39, 32)","(42, 57)","(55, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(59, 30)","(74, 36)","(77, 56)","(58, 61)","(44, 54)"
"(39, 32)","(42, 57)","(55, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(59, 30)","(74, 36)","(77, 56)","(58, 61)","(44, 54)"
"(39, 32)","(42, 57)","(55, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(59, 30)","(74, 36)","(77, 56)","(58, 61)","(44, 54)"
"(39, 32)","(42, 57)","(55, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(59, 30)","(77, 40)","(77, 56)","(58, 61)","(44, 54)"
"(39, 32)","(42, 57)","(55, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(59, 30)","(77, 40)","(77, 56)","(58, 61)","(44, 54)"
"(39, 32)","(42, 57)","(55, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(59, 30)","(77, 40)","(77, 56)","(58, 61)","(44, 54)"
"(39, 32)","(42, 57)","(55, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(59, 30)","(77, 40)","(77, 56)","(58, 61)","(44, 54)"
"(39, 32)","(42, 57)","(55, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(59, 30)","(74, 36)","(77, 56)","(58, 61)","(44, 54)"
"(39, 33)","(42, 57)","(55, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(59, 30)","(74, 36)","(77, 56)","(58, 61)","(44, 54)"
"(39, 33)","(42, 57)","(55, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(59, 30)","(74, 36)","(77, 56)","(58, 61)","(44, 54)"
"(39, 33)","(42, 57)","(55, 64)","(79, 61)","(80, 36)","(63, 27)"
"(42, 36)","(59, 30)","(74, 36)","(77, 56)","(58, 61)","(44, 54)"
"(39, 33)","(42, 57)","(55, 64)","(79, 61)","(80, 36)","(63, 27)"
"(42, 36)","(59, 30)","(74, 36)","(77, 56)","(58, 61)","(44, 54)"
"(39, 33)","(42, 57)","(55, 64)","(79, 61)","(80, 36)","(63, 27)"
"(42, 36)","(59, 30)","(74, 36)","(77, 56)","(58, 61)","(44, 54)"
"(39, 33)","(42, 57)","(55, 64)","(79, 61)","(80, 36)","(63, 27)"
"(42, 36)","(62, 30)","(75, 37)","(77, 56)","(58, 61)","(44, 54)"
"(39, 33)","(42, 57)","(55, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(62, 30)","(75, 37)","(77, 56)","(58, 61)","(44, 54)"
"(39, 33)","(42, 57)","(55, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(63, 30)","(77, 40)","(77, 56)","(58, 61)","(44, 54)"
"(39, 33)","(42, 57)","(55, 64)","(79, 61)","(80, 36)","(63, 27)"
"(42, 36)","(63, 30)","(77, 40)","(77, 56)","(58, 61)","(44, 54)"
"(39, 33)","(40, 56)","(55, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(63, 30)","(77, 40)","(77, 56)","(58, 61)","(44, 54)"
"(39, 33)","(40, 56)","(55, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(63, 30)","(77, 40)","(77, 56)","(58, 61)","(44, 54)"
"(39, 33)","(40, 56)","(55, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(63, 30)","(77, 40)","(77, 56)","(58, 61)","(44, 54)"
"(39, 33)","(40, 56)","(55, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(63, 30)","(77, 40)","(77, 56)","(58, 61)","(44, 54)"
"(39, 33)","(40, 56)","(55, 64)","(79, 61)","(80, 36)","(63, 27)"
"(42, 36)","(63, 30)","(77, 40)","(77, 56)","(58, 61)","(44, 54)"
"(39, 33)","(40, 56)","(55, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(63, 30)","(77, 40)","(77, 56)","(58, 61)","(44, 54)"
"(39, 33)","(40, 56)","(55, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(63, 30)","(77, 40)","(77, 56)","(58, 61)","(44, 54)"
"(39, 33)","(40, 56)","(55, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(63, 30)","(77, 40)","(77, 56)","(58, 61)","(44, 54)"
"(39, 33)","(40, 56)","(55, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(63, 30)","(77, 40)","(77, 56)","(58, 61)","(44, 54)"
"(39, 33)","(40, 56)","(55, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(63, 30)","(77, 40)","(77, 56)","(58, 61)","(44, 54)"
"(39, 32)","(40, 56)","(55, 64)","(79, 61)","(80, 36)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(79, 61)","(80, 36)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(79, 61)","(80, 36)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(41, 56)","(56, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(40, 30)","(40, 56)","(56, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(79, 61)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(40, 30)","(40, 56)","(56, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(40, 30)","(40, 56)","(56, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(64, 31)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 32)","(40, 56)","(56, 64)","(80, 59)","(78, 35)","(63, 27)"
"(43, 34)","(61, 30)","(74, 36)","(78, 54)","(61, 61)","(44, 54)"
"(39, 32)","(40, 56)","(56, 64)","(80, 59)","(77, 33)","(63, 27)"
"(43, 34)","(61, 30)","(74, 36)","(78, 54)","(61, 61)","(44, 54)"
"(39, 32)","(40, 56)","(56, 64)","(80, 59)","(77, 33)","(63, 27)"
"(43, 34)","(61, 30)","(74, 36)","(78, 54)","(61, 61)","(44, 54)"
"(39, 32)","(40, 56)","(56, 64)","(80, 59)","(77, 33)","(63, 27)"
"(43, 34)","(61, 30)","(74, 36)","(78, 54)","(61, 61)","(44, 54)"
"(39, 32)","(40, 56)","(56, 64)","(80, 59)","(77, 33)","(63, 27)"
"(43, 34)","(61, 30)","(74, 36)","(78, 54)","(61, 61)","(44, 54)"
"(39, 32)","(40, 56)","(56, 64)","(80, 59)","(77, 33)","(63, 27)"
"(42, 36)","(62, 30)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(77, 34)","(62, 27)"
"(42, 36)","(62, 30)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(78, 35)","(62, 27)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(77, 34)","(62, 27)"
"(39, 33)","(38, 53)","(56, 64)","(80, 59)","(77, 34)","(62, 27)"
"(42, 36)","(62, 30)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(77, 34)","(62, 27)"
"(42, 36)","(62, 30)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(78, 35)","(62, 27)"
"(42, 36)","(62, 30)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(62, 30)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(77, 34)","(63, 27)"
"(42, 36)","(62, 30)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(77, 34)","(63, 27)"
"(42, 36)","(62, 30)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(77, 34)","(63, 27)"
"(42, 36)","(62, 30)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(77, 34)","(63, 27)"
"(42, 36)","(62, 30)","(77, 39)","(78, 54)","(59, 61)","(41, 50)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(77, 34)","(63, 27)"
"(42, 36)","(62, 30)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(77, 34)","(63, 27)"
"(42, 36)","(62, 30)","(77, 39)","(78, 54)","(59, 61)","(41, 50)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(77, 34)","(63, 27)"
"(42, 36)","(62, 30)","(77, 39)","(78, 54)","(59, 61)","(41, 50)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(62, 30)","(77, 39)","(78, 54)","(59, 61)","(41, 50)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(62, 30)","(77, 39)","(78, 54)","(59, 61)","(41, 50)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(62, 30)","(77, 39)","(78, 54)","(59, 61)","(41, 50)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(62, 30)","(77, 39)","(78, 54)","(61, 61)","(41, 50)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(62, 30)","(77, 39)","(78, 54)","(59, 61)","(41, 50)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(78, 35)","(63, 27)"
"(42, 36)","(62, 30)","(77, 39)","(78, 54)","(59, 61)","(41, 50)"
"(39, 33)","(41, 56)","(56, 64)","(80, 59)","(78, 35)","(63, 27)"
